version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 281 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass  @bci org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper proxyBuilder (Lnet/bytebuddy/description/type/TypeDefinition;Ljava/util/Collection;)Ljava/util/function/BiFunction; 11 <appendix> member <vmtarget> ; # org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper$$Lambda+0x0000021d01566d08
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyFactory
instanceKlass org/hibernate/proxy/ProxyFactory
instanceKlass org/hibernate/bytecode/spi/BasicProxyFactory
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ProxyFactoryFactoryImpl
instanceKlass org/hibernate/proxy/pojo/ProxyFactoryHelper
instanceKlass  @bci org/hibernate/internal/util/ReflectHelper likelySetterMethodNameForProperty (Ljava/lang/String;)Ljava/lang/String; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021d01564400
instanceKlass org/hibernate/property/access/spi/SetterFieldImpl
instanceKlass org/hibernate/property/access/spi/GetterFieldImpl
instanceKlass org/hibernate/property/access/spi/Setter
instanceKlass org/hibernate/property/access/spi/Getter
instanceKlass org/hibernate/property/access/internal/PropertyAccessFieldImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyNoopImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyEmbeddedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMapImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMixedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyFieldImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccess
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBasicImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverStandardImpl
instanceKlass org/hibernate/classic/Lifecycle
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveManagedTypeDescriptor (Ljava/lang/reflect/Type;Z)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000021d01561158
instanceKlass org/hibernate/metamodel/spi/EntityInstantiator
instanceKlass org/hibernate/metamodel/internal/EntityRepresentationStrategyPojoStandard
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/engine/spi/CascadingActions$BaseCascadingAction
instanceKlass org/hibernate/engine/spi/CascadingAction
instanceKlass org/hibernate/engine/spi/CascadingActions
instanceKlass  @bci org/hibernate/tuple/entity/EntityMetamodel <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 631 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/EntityMetamodel$$Lambda+0x0000021d0155adc8
instanceKlass org/hibernate/tuple/BaselineAttributeInformation
instanceKlass org/hibernate/engine/spi/CascadeStyles$BaseCascadeStyle
instanceKlass org/hibernate/engine/spi/CascadeStyles
instanceKlass org/hibernate/tuple/BaselineAttributeInformation$Builder
instanceKlass org/hibernate/tuple/PropertyFactory$1
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper
instanceKlass  @bci org/hibernate/tuple/PropertyFactory buildEntityBasedAttribute (Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;ILorg/hibernate/mapping/Property;ZLorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/tuple/NonIdentifierAttribute; 61 <appendix> member <vmtarget> ; # org/hibernate/tuple/PropertyFactory$$Lambda+0x0000021d0155db20
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper$InheritanceChecker
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/LazyAttributesMetadata
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$TypeMeta
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper
instanceKlass org/hibernate/bytecode/internal/BytecodeEnhancementMetadataPojoImpl
instanceKlass org/hibernate/tuple/AbstractAttribute
instanceKlass org/hibernate/tuple/IdentifierAttribute
instanceKlass org/hibernate/tuple/PropertyFactory
instanceKlass org/hibernate/tuple/NonIdentifierAttribute
instanceKlass org/hibernate/tuple/Attribute
instanceKlass org/hibernate/bytecode/spi/BytecodeEnhancementMetadata
instanceKlass org/hibernate/tuple/entity/EntityMetamodel
instanceKlass org/hibernate/sql/ast/spi/SqlAliasStemHelper
instanceKlass org/hibernate/metamodel/mapping/internal/EmptyAttributeMappingsMap
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap$Builder
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap
instanceKlass org/hibernate/internal/util/collections/LazyIndexedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d01559000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d01558c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d01558800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d01558400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d01558000
instanceKlass org/hibernate/persister/entity/EntityPersister$1
instanceKlass org/hibernate/metamodel/mapping/SoftDeleteMapping
instanceKlass org/hibernate/metamodel/mapping/EntityVersionMapping
instanceKlass org/hibernate/metamodel/mapping/NaturalIdMapping
instanceKlass org/hibernate/generator/values/GeneratedValuesMutationDelegate
instanceKlass org/hibernate/persister/entity/mutation/DeleteCoordinator
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinator
instanceKlass org/hibernate/persister/entity/mutation/InsertCoordinator
instanceKlass org/hibernate/persister/entity/mutation/MutationCoordinator
instanceKlass org/hibernate/loader/ast/spi/SingleUniqueKeyEntityLoader
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBase
instanceKlass org/hibernate/sql/ast/tree/predicate/PredicateContainer
instanceKlass org/hibernate/sql/ast/tree/select/QueryPart
instanceKlass org/hibernate/sql/results/graph/DomainResultCreationState
instanceKlass org/hibernate/loader/ast/spi/SingleIdEntityLoader
instanceKlass org/hibernate/loader/ast/spi/SingleEntityLoader
instanceKlass org/hibernate/loader/ast/spi/MultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/spi/EntityMultiLoader
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoader
instanceKlass org/hibernate/loader/ast/spi/EntityLoader
instanceKlass org/hibernate/loader/ast/spi/Loader
instanceKlass org/hibernate/metamodel/mapping/EntityIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/AttributeMetadata
instanceKlass org/hibernate/metamodel/mapping/AttributeMapping
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlanExposer
instanceKlass org/hibernate/metamodel/mapping/PropertyBasedMapping
instanceKlass org/hibernate/sql/results/graph/DatabaseSnapshotContributor
instanceKlass org/hibernate/metamodel/mapping/OwnedValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/EntityDiscriminatorMapping
instanceKlass org/hibernate/sql/results/graph/FetchOptions
instanceKlass org/hibernate/sql/results/graph/FetchStyleAccess
instanceKlass org/hibernate/sql/results/graph/FetchTimingAccess
instanceKlass org/hibernate/sql/results/graph/DomainResult
instanceKlass org/hibernate/sql/results/graph/FetchParent
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphNode
instanceKlass org/hibernate/sql/ast/tree/from/TableGroup
instanceKlass org/hibernate/query/sqm/sql/internal/SqmPathInterpretation
instanceKlass org/hibernate/sql/ast/tree/from/TableReference
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier
instanceKlass org/hibernate/engine/spi/EntityEntryFactory
instanceKlass org/hibernate/internal/FilterAliasGenerator
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/sql/results/graph/Fetchable
instanceKlass org/hibernate/metamodel/mapping/ValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/SelectableMappings
instanceKlass org/hibernate/metamodel/mapping/VirtualModelPart
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/metamodel/mapping/ModelPart$JdbcValueBiConsumer
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister
instanceKlass org/hibernate/persister/entity/DeprecatedEntityStuff
instanceKlass org/hibernate/persister/entity/Queryable
instanceKlass org/hibernate/persister/entity/PropertyMapping
instanceKlass org/hibernate/persister/entity/Lockable
instanceKlass org/hibernate/persister/entity/SQLLoadable
instanceKlass org/hibernate/persister/entity/UniqueKeyLoadable
instanceKlass org/hibernate/metadata/ClassMetadata
instanceKlass org/hibernate/persister/entity/OuterJoinLoadable
instanceKlass org/hibernate/persister/entity/Joinable
instanceKlass org/hibernate/persister/entity/Loadable
instanceKlass org/hibernate/engine/profile/internal/FetchProfileAffectee
instanceKlass org/hibernate/id/PostInsertIdentityPersister
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
